HTTrack3.49-2 launched on Tue, 28 Mar 2023 00:08:41 at https://demo.dashboardpack.com/admindek-html/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://demo.dashboardpack.com/admindek-html/ -O "/home/infinitylabs/websites/admindek" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

00:11:33	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/email-inbox.html (from https://demo.dashboardpack.com/admindek-html/)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/default/invoice-list.html (from https://demo.dashboardpack.com/admindek-html/default/generic-class.html)
00:19:14	Error: 	"Not Found" (404) at link https://demo.dashboardpack.com/admindek-html/files/extra-pages/404/index.html (from https://demo.dashboardpack.com/admindek-html/default/error.html)
00:19:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/jquery/js/jquery.min.js
00:19:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/jquery-ui/js/jquery-ui.min.js
00:19:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/chart/float/jquery.flot.js
00:19:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/chart/float/jquery.flot.categories.js
00:19:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/chart/float/curvedLines.js
00:19:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/chart/float/jquery.flot.tooltip.min.js
00:19:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/chartist/js/chartist.js
00:19:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/widget/amchart/serial.js
00:19:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/widget/amchart/amcharts.js
00:19:58	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/widget/amchart/light.js
00:19:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/dashboard/custom-dashboard.min.js
00:20:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/js/script.min.js
00:20:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://developers.google.com/maps/documentation/javascript/examples/markerclusterer/markerclusterer.js
00:20:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/dashboard/crm-dashboard.min.js
00:20:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/google-maps/gmaps.js
00:20:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/widget/amchart/gauge.js
00:20:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/widget/amchart/pie.min.js
00:20:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/widget/amchart/ammap.min.js
00:20:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/widget/amchart/usaLow.js
00:20:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/dashboard/analytic-dashboard.min.js
00:20:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/prism/custom-prism.js
00:20:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/modernizr/js/css-scrollbars.js
00:20:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/i18next-browser-languagedetector/js/i18nextBrowserLanguageDetector.min.js
00:20:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/jquery-i18next/js/jquery-i18next.min.js
00:20:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/i18next/js/i18next.min.js
00:20:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/i18next-xhr-backend/js/i18nextXHRBackend.min.js
00:20:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/js/vertical/menu/menu-static.js
00:20:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/js/vertical/menu/menu-header-fixed.js
00:20:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/js/vertical/menu/menu-compact.js
00:20:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/js/vertical/horizontal-layout.min.js
00:20:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/js/vertical/menu/menu-sidebar-fixed.js
00:20:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/js/vertical/menu/menu-hori-fixed.js
00:20:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/widget/wave/jquery.wavify.js
00:20:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/widget/wave/TweenMax.min.js
00:20:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/owl.carousel/js/owl.carousel.min.js
00:20:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/todo/todo.js
00:20:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/widget/widget-statistic.js
00:20:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/widget/widget-data.js
00:20:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/widget/excanvas.js
00:20:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/chart.js/js/Chart.js
00:20:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/js/SmoothScroll.js
00:20:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/chart/knob/jquery.knob.js
00:20:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/chart/knob/knob-custom-chart.js
00:20:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/accordion/accordion.js
00:20:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/jqpagination/jquery.jqpagination.js
00:20:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/widget/widget-chart.js
00:20:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/sortable-custom.js
00:20:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/Sortable/js/Sortable.js
00:20:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/sweetalert/js/sweetalert.min.js
00:20:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/js/modal.js
00:20:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/js/classie.js
00:20:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/js/bootstrap-growl.min.js
00:20:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/js/modalEffects.js
00:20:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/notification/notification.js
00:20:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/jquery-bar-rating/js/jquery.barrating.js
00:20:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/js/rating.js
00:20:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/range-slider.js
00:20:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/seiyria-bootstrap-slider/js/bootstrap-slider.js
00:20:30	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/js/owl-custom.js
00:20:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/swiper/js/swiper.min.js
00:20:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/js/swiper-custom.js
00:20:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/intro.js/js/intro.js
00:20:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/jstree/js/jstree.min.js
00:20:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/treeview/jquery.tree.js
00:20:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/nestable/jquery.nestable.js
00:20:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/toolbar/jquery.toolbar.min.js
00:20:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/toolbar/custom-toolbar.js
00:20:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/nestable/custom-nestable.js
00:20:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/sessionTimeout/sessionTimeout-custom.js
00:20:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/session-idle-Timeout/session_timeout.min.js
00:20:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/session-idle-Timeout/session-idle-Timeout-custom.js
00:20:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/offline/js/offline.min.js
00:20:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/offline/offline-custom.js
00:20:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/js/animation.js
00:20:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/icon-modal.js
00:20:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/switchery/js/switchery.min.js
00:20:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/bootstrap-tagsinput/js/bootstrap-tagsinput.js
00:20:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/bootstrap-maxlength/js/bootstrap-maxlength.js
00:20:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/advance-elements/swithces.js
00:20:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/form-validation/validate.js
00:20:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/form-validation/form-validation.js
00:20:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/advance-elements/moment-with-locales.min.js
00:20:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/bootstrap-datepicker/js/bootstrap-datepicker.min.js
00:20:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/advance-elements/bootstrap-datetimepicker.min.js
00:20:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/bootstrap-daterangepicker/js/daterangepicker.js
00:20:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/datedropper/js/datedropper.min.js
00:20:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/spectrum/js/spectrum.js
00:20:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/jscolor/js/jscolor.js
00:20:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/jquery-minicolors/js/jquery.minicolors.min.js
00:20:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/advance-elements/custom-picker.js
00:20:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/select2/js/select2.full.min.js
00:20:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/js/jquery.quicksearch.js
00:20:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/bootstrap-multiselect/js/bootstrap-multiselect.js
00:20:57	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/multiselect/js/jquery.multi-select.js
00:20:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/advance-elements/select2-custom.js
00:20:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/form-masking/jquery.inputmask.js
00:20:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/form-masking/autoNumeric.js
00:20:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/form-masking/inputmask.js
00:21:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/jquery.cookie/js/jquery.cookie.js
00:21:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/jquery.steps/js/jquery.steps.js
00:21:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/form-masking/form-mask.js
00:21:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/jquery-validation/js/jquery.validate.js
00:21:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/datatables.net-buttons/js/dataTables.buttons.min.js
00:21:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/datatables.net/js/jquery.dataTables.min.js
00:21:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/forms-wizard-validation/form-wizard.js
00:21:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/js/jszip.min.js
00:21:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/datatables.net-buttons/js/buttons.print.min.js
00:21:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/js/pdfmake.min.js
00:21:04	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/js/vfs_fonts.js
00:21:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/datatables.net-buttons/js/buttons.html5.min.js
00:21:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/datatables.net-bs4/js/dataTables.bootstrap4.min.js
00:21:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/datatables.net-responsive/js/dataTables.responsive.min.js
00:21:07	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/bower_components/datatables.net-responsive-bs4/js/responsive.bootstrap4.min.js
00:21:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/js/data-table-custom.js
00:21:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/extensions/autofill/js/dataTables.select.min.js
00:21:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/extensions/autofill/js/dataTables.autoFill.min.js
00:21:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/extensions/autofill/js/extensions-custom.js
00:21:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/extensions/buttons/js/buttons.flash.min.js
00:21:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/extensions/buttons/js/dataTables.buttons.min.js
00:21:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/extensions/buttons/js/jszip.min.js
00:21:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/extensions/buttons/js/buttons.colVis.min.js
00:21:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/extensions/buttons/js/pdfmake.min.js
00:21:13	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/extensions/buttons/js/vfs_fonts.js
00:21:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/extensions/buttons/js/extension-btns-custom.js
00:21:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/extensions/colreorder/js/dataTables.colReorder.min.js
00:21:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://demo.dashboardpack.com/admindek-html/files/assets/pages/data-table/extensions/colreorder/js/colreorder-custom.js
